.packet.srcid_bytes_p,0
.packet.tstamp_bytes_p,0
.packet.type_width_p,0
.itrace.arch_p,0
.itrace.blocks_p,0
.itrace.bpred_size_p,5
.itrace.cache_size_p,0
.itrace.call_counter_size_p,1
.itrace.ctype_width_p,0
.itrace.context_width_p,0
.itrace.time_width_p,0
.itrace.ecause_width_p,6
.itrace.f0s_width_p,1
.itrace.filter_context_p,0
.itrace.filter_time_p,0
.itrace.filter_excint_p,0
.itrace.filter_privilege_p,0
.itrace.filter_tval_p,0
.itrace.iaddress_lsb_p,0
.itrace.iaddress_width_p,64
.itrace.iretire_width_p,0
.itrace.ilastsize_width_p,1
.itrace.itype_width_p,0
.itrace.nocontext_p,1
.itrace.notime_p,1
.itrace.privilege_width_p,3
.itrace.retires_p,1
.itrace.return_stack_size_p,1
.itrace.sijump_p,0
.itrace.impdef_width_p,0
.sup.packet_flow_id,-1
.sup.enc_mode_width_p,32
.sup.ioptions_width_p,32
.sup.denable_width_p,1
.sup.dloss_width_p,1
.sup.doptions_width_p,32
